     1→     1→# Cahier des charges du projet LAKANA
   335→   335→| Fractionnement potentiel | 30 points | Transactions groupées juste sous le seuil de déclaration. |
   336→   336→| Correspondance PPE/sanctions | 15 points | Client classé Personne Politiquement Exposée ou correspondance sur une liste officielle. |
   337→   337→| Relations inhabituelles | 10 points | Liens avec des comptes ou bénéficiaires déjà signalés dans le graphe de relations. |
   338→   338→
   339→   339→## 15. Exigences non fonctionnelles
   340→   340→
   341→   341→| Catégorie | Exigence |
   342→   342→|---|---|
   343→   343→| Sécurité | Authentification forte, chiffrement des données sensibles au repos et en transit, journalisation de tous les accès. |
   344→   344→| Confidentialité | Les données clients et transactionnelles ne sont accessibles qu'aux rôles habilités, selon la matrice de droits définie en section 12.3. |
   345→   345→| Performance | Le calcul du Risk Score et le filtrage sanctions doivent produire un résultat en quelques secondes pour une transaction standard. |
   346→   346→| Disponibilité | La plateforme doit rester opérationnelle en continu, avec un mode dégradé fonctionnel en cas de connectivité instable. |
   347→   347→| Traçabilité | Chaque alerte, décision et action d'administration conserve son auteur, sa date et son contexte. |
   348→   348→| Explicabilité | Aucune décision automatisée n'est présentée sans les facteurs qui la justifient. |
   349→   349→| Évolutivité | L'architecture doit permettre l'ajout de nouvelles institutions, de nouvelles règles et de nouvelles sources de listes sans refonte. |
   350→   350→| Accessibilité | L'interface doit rester utilisable en connectivité limitée et sur des postes aux ressources modestes. |
   351→   351→| Résilience aux abus | Le système doit détecter les tentatives de connexion anormales et les usages atypiques des comptes analystes. |
   352→   352→
   353→   353→## 16. Données et gouvernance
   354→   354→
   355→   355→LAKANA traite des données financières et personnelles sensibles. La gouvernance des données doit donc être définie dès la conception, avec une distinction claire entre les données conservées durablement à des fins de traçabilité réglementaire et celles dont la conservation doit être limitée.
   356→   356→
   357→   357→| Donnée | Utilisation | Sensibilité | Conservation proposée |
   358→   358→|---|---|---|---|
   359→   359→| Données d'identité client | Filtrage, scoring, Client 360°. | Élevée | Conservation durable, accès restreint |
   360→   360→| Transactions | Scoring, détection comportementale, fractionnement. | Élevée | Conservation durable, conforme aux obligations LBC/FT |
   361→   361→| Alertes et facteurs | Priorisation, investigation. | Élevée | Conservation durable pour piste d'audit |
   362→   362→| Notes d'investigation | Documentation des décisions. | Élevée | Conservation durable, accès restreint |
   363→   363→| Listes de sanctions/PPE | Filtrage. | Faible (source publique) | Conservation durable avec historique des versions |
   364→   364→| Journal d'audit / logs techniques | Sécurité, diagnostic, contrôle. | Moyenne | Conservation conforme à la politique de rétention de l'institution |
   365→   365→
   366→   366→## 17. Gestion des risques et points de vigilance
   367→   367→
   368→   368→| Risque | Impact possible | Mesure d'atténuation |
   369→   369→|---|---|---|
   370→   370→| Excès de faux positifs | Surcharge des analystes, perte de confiance dans les alertes. | Calibrage du fuzzy matching, ajustement continu des seuils, retours terrain en phase pilote. |
   371→   371→| Faux négatif (alerte manquée) | Comportement à risque non détecté. | Revue régulière des règles, détection comportementale complémentaire au filtrage listes. |
   372→   372→| Dérive du mode hors ligne | Base locale non synchronisée laissant passer une mise à jour critique des listes. | Resynchronisation automatique, indicateur d'ancienneté, file d'attente des alertes hors ligne. |
   373→   373→| Usurpation d'un compte analyste | Accès non autorisé à des données clients sensibles. | MFA obligatoire pour les rôles sensibles, verrouillage après tentatives échouées, journalisation des connexions. |
   374→   374→| Modification non autorisée des règles de scoring | Contournement volontaire ou accidentel du dispositif de détection. | RBAC strict, historique des versions de paramétrage, revue par le responsable conformité. |
   375→   375→| Fuite de données clients | Atteinte à la confidentialité, risque réputationnel et réglementaire. | Chiffrement des données sensibles, cloisonnement multi-institutions, contrôle d'accès par rôle. |
   376→   376→
   377→   377→## 18. Indicateurs de réussite
   378→   378→
   379→   379→| Indicateur | Description | Cible indicative |
   380→   380→|---|---|---|
   381→   381→| Taux d'alertes explicées | Part des alertes accompagnées de facteurs de risque clairs. | 100 % |
   382→   382→| Temps moyen de traitement d'une alerte | Délai entre la création de l'alerte et sa clôture. | Réduction mesurable par rapport au traitement manuel actuel |
   383→   383→| Taux de faux positifs | Part des alertes classées sans suite après investigation. | À réduire en continu grâce au calibrage du fuzzy matching |
   384→   384→| Taux de disponibilité | Disponibilité de la plateforme sur la période pilote. | Élevé, avec continuité en mode hors ligne |
   385→   385→| Taux de satisfaction des analystes | Retours qualitatifs sur la clarté et l'utilité des alertes. | À mesurer en phase pilote |
   386→   386→| Nombre d'institutions déployées | Adoption progressive au sein du réseau CIF. | Une institution pilote, puis extension |
   387→   387→
   388→   388→## 19. MVP recommandé
   389→   389→
   390→   390→Compte tenu du format hackathon (72h), le MVP doit démontrer un parcours complet plutôt qu'une couverture exhaustive : Transaction → Détection → Risk Score → Alerte → Analyse → Graphe → Investigation → Décision humaine, incluant le back-office minimal et l'authentification par rôle.
   391→   391→
   392→   392→| Lot MVP | Contenu | Résultat attendu |
   393→   393→|---|---|---|
   394→   394→| Lot 1 — Authentification & RBAC | Login, gestion basique des rôles (analyste, responsable, administrateur). | Chaque utilisateur accède uniquement aux fonctions de son rôle. |
   395→   395→| Lot 2 — Import & Risk Score | Import ou simulation de données, calcul du Risk Score explicable. | Les clients et transactions sont scorés automatiquement. |
   396→   396→| Lot 3 — Filtrage & alertes | Fuzzy matching sanctions/PPE, détection comportementale et fractionnement, centre d'alertes. | Les comportements à risque génèrent des alertes priorisées. |
   397→   397→| Lot 4 — Client 360° & graphe | Fiche client consolidée et graphe des relations financières. | L'analyste dispose d'une vue complète pour investiguer. |
   398→   398→| Lot 5 — Investigations & IA | Dossier d'investigation, assistant IA d'aide à l'analyse. | Chaque alerte peut être documentée et expliquée en langage clair. |
   399→   399→| Lot 6 — Back-office minimal | Gestion des utilisateurs, des listes et des seuils de base. | Le responsable conformité peut paramétrer le système sans intervention technique. |
   400→   400→
   401→   401→## 20. Roadmap indicative
   402→   402→
   403→   403→| Phase | Durée indicative | Objectif | Livrables |
   404→   404→|---|---|---|---|
   405→   405→| Phase 1 — Pilote | J+0 à J+90 | Déployer LAKANA sur une institution volontaire du réseau CIF, intégration au système existant, formation des analystes. | Version pilote, retours terrain, mesure du gain de temps d'analyse. |
   406→   406→| Phase 2 — Itération | M+3 à M+9 | Ajuster les règles de scoring et le filtrage sur la base des retours pilote ; renforcer le mode hors ligne. | Version consolidée, seuils recalibrés. |
   407→   407→| Phase 3 — Extension | M+9 à M+18 | Déployer progressivement à d'autres institutions du réseau CIF au Mali puis dans les pays DigiCoop-WA+. | Architecture multi-institutions opérationnelle. |
   408→   408→| Phase 4 — V2 Anti-structuration | Après validation du pilote | Étudier un module de déduplication biométrique à l'enrôlement, en interfaçage avec les registres nationaux. | Étude de faisabilité et prototype du module V2. |
   409→   409→| Continu | Permanent | Veille réglementaire BCEAO/GAFI/CENTIF et mise à jour des listes et seuils. | Listes et paramétrage toujours à jour. |
   410→   410→
   411→   411→## 21. Contraintes techniques et recommandations
   412→   412→
   413→   413→Le détail complet de la stack technique, du modèle de données et de la méthodologie de développement est disponible dans le cahier des charges technique de LAKANA, conçu pour une équipe sans expérience préalable en IA. Les grandes lignes sont résumées ci-dessous.
   414→   414→
   415→   415→| Domaine | Recommandation |
   416→   416→|---|---|
   417→   417→| Frontend | Application web (React + Vite + TailwindCSS), pensée pour une utilisation par des agents non spécialistes de la data. |
   418→   418→| Backend | API sécurisée (Python/FastAPI), séparation claire des rôles et journalisation systématique des actions. |
   419→   419→| Base de données | Base relationnelle (PostgreSQL) pour clients, comptes, transactions, alertes, investigations et utilisateurs. |
   420→   420→| Scoring | Règles pondérées explicites plutôt qu'un modèle de Machine Learning entraîné, pour rester auditable dès le MVP. |
   421→   421→| Filtrage | Fuzzy matching (ex. RapidFuzz) calibré sur les variantes orthographiques des noms ouest-africains. |
   422→   422→| Graphe de relations | Calcul en backend (ex. NetworkX) et affichage interactif côté frontend (ex. React Flow). |
   423→   423→| Authentification | JWT avec jeton de rafraîchissement, mots de passe hachés (bcrypt), MFA pour les rôles sensibles. |
   424→   424→| Assistant IA | Appel à une API d'intelligence artificielle existante pour l'explication en langage naturel, sans entraînement de modèle propre. |
   425→   425→| Déploiement | Conteneurisation (Docker Compose) en développement ; hébergement simple pour la démonstration. |
   426→   426→
   427→   427→## 22. Critères d'acceptation
   428→   428→
   429→   429→| Critère | Condition de validation |
   430→   430→|---|---|
   431→   431→| Authentification fonctionnelle | Un utilisateur peut se connecter avec son rôle et n'accède qu'aux fonctions autorisées par la matrice de droits. |
   432→   432→| Filtrage opérationnel | Le système détecte une correspondance sur un nom proche d'une entrée de la liste de sanctions/PPE de test. |
   433→   433→| Scoring explicable | Chaque score affiché est accompagné d'au moins un facteur de risque identifié. |
   434→   434→| Détection du fractionnement | Une séquence de transactions sous le seuil de déclaration génère une alerte consolidée. |
   435→   435→| Centre d'alertes fonctionnel | Les alertes sont classées et filtrables par niveau et par statut. |
   436→   436→| Investigation traçable | Chaque dossier d'investigation conserve l'auteur, la date et la décision prise. |
   437→   437→| Back-office opérationnel | Un responsable conformité peut créer un utilisateur, importer une liste et ajuster un seuil sans intervention technique. |
   438→   438→| Journal d'audit complet | Chaque connexion et chaque action d'administration sont retrouvables dans le journal d'audit. |
   439→   439→| Continuité hors ligne | Une alerte générée hors connexion est remontée sans perte de traçabilité à la reconnexion. |
   440→   440→
   441→   441→## 23. Conclusion
   442→   442→
   443→   443→LAKANA ne propose pas une nouvelle application de gestion de la microfinance : elle ajoute une intelligence de détection, d'analyse et de contrôle d'accès aux systèmes que les institutions utilisent déjà. La structuration par modules fonctionnels, la séparation claire entre front-office analyste et back-office d'administration, et un modèle d'authentification RBAC rigoureux constituent le socle technique et organisationnel indispensable à un dispositif de conformité crédible.
   444→   444→
   445→   445→La réussite du projet dépendra principalement de quatre facteurs : la qualité et l'actualité du référentiel de sanctions/PPE, l'explicabilité continue du scoring, la rigueur du contrôle d'accès par rôle, et l'adhésion des équipes conformité des SFD. En plaçant l'explicabilité et la traçabilité au cœur du système, LAKANA peut devenir un outil de confiance pour renforcer la conformité LBC/FT/FP au Mali et, à terme, dans les pays du programme DigiCoop-WA+.
   446→   446→
